name010#0,"""Nazun"""
quiz41#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>เน€เธโฌเน€เธโ€”เน€เธเธเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ—เน€เธยเน€เธเธเน€เธยเน€เธเธ’เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ”เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธ“เน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธย<c>"""
quiz41_01#0,"""เน€เธยเน€เธเธเน€เธยเน€เธโฌเน€เธโ€”เน€เธเธเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ—เน€เธยเน€เธเธเน€เธยเน€เธเธ’เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ”เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธยเน€เธโ€ขเน€เธเธ‘เน€เธเธเน€เธยเน€เธเธ–เน€เธยเน€เธย"""
quiz41_02#0,"""เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ“เน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธย?"""
quize41_select1#0,"""เน€เธโฌเน€เธเธเน€เธโฌเน€เธโ€ขเน€เธยเน€เธเธเน€เธย เน€เธเธ’เน€เธยเน€เธโฌเน€เธเธเน€เธยเน€เธเธ—เน€เธเธ"""
quize41_select2#0,"""เน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธโ€”เน€เธเธเน€เธเธ‘เน€เธเธ… เน€เธเธเน€เธเธ•เน€เธโฌเน€เธโ€”เน€เธเธ"""
quize41_select3#0,"""เน€เธโฌเน€เธเธเน€เธโฌเน€เธโ€”เน€เธเธเน€เธโ€ขเน€เธเธเน€เธเธเน€เธเธ‘เน€เธยเน€เธเธเน€เธเธเน€เธย"""
quize41_select4#0,"""เน€เธโฌเน€เธเธเน€เธโฌเน€เธโ€”เน€เธยเน€เธเธเน€เธโ€ขเน€เธเธเน€เธเธเน€เธเธ‘เน€เธยเน€เธโ€ขเน€เธย"""
quize41_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>Central Retem<c>!"""
quiz42#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>เน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธ•เน€เธเธเน€เธเธ•เน€เธเธเน€เธย Melekh เน€เธเธเน€เธเธ• Potential เน€เธโ€”เน€เธเธ‘เน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธโ€เน€เธยเน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธโฌเน€เธย เน€เธโ€”?<c>"""
quiz42_01#0,"""เน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธ•เน€เธเธเน€เธเธ•เน€เธเธเน€เธย Melekh เน€เธเธเน€เธเธ•"""
quiz42_02#0,"""เน€เธเธเน€เธเธ‘เน€เธยเน€เธเธเน€เธย เน€เธเธ’เน€เธยเน€เธโ€”เน€เธเธ‘เน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธโ€เน€เธเธเน€เธเธ•เน€เธยเน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธโฌเน€เธย เน€เธโ€”?"""
quize42_select1#0,"""1 เน€เธยเน€เธเธเน€เธเธเน€เธโฌเน€เธย เน€เธโ€”"""
quize42_select2#0,"""2 เน€เธยเน€เธเธเน€เธเธเน€เธโฌเน€เธย เน€เธโ€”"""
quize42_select3#0,"""3 เน€เธยเน€เธเธเน€เธเธเน€เธโฌเน€เธย เน€เธโ€”"""
quize42_select4#0,"""4 เน€เธยเน€เธเธเน€เธเธเน€เธโฌเน€เธย เน€เธโ€”"""
quize42_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>4 เน€เธยเน€เธเธเน€เธเธเน€เธโฌเน€เธย เน€เธโ€”<c>!"""
quiz43#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><yellow>เน€เธยเน€เธยเน€เธโ€ขเน€เธเธ‘เน€เธเธเน€เธโฌเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย Motion Change เน€เธยเน€เธเธ’เน€เธเธเน€เธโฌเน€เธยเน€เธเธ…เน€เธเธ•เน€เธยเน€เธเธเน€เธย Motions เน€เธโ€”เน€เธเธ‘เน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธโ€เน€เธโฌเน€เธยเน€เธยเน€เธย Standard เน€เธเธเน€เธเธ•เน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธเธเน€เธเธเน€เธเธเน€เธโฌเน€เธโ€”เน€เธยเน€เธเธ’เน€เธยเน€เธเธ?<c>"""
quiz43_01#0,"""เน€เธยเน€เธยเน€เธโ€ขเน€เธเธ‘เน€เธเธเน€เธโฌเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย Motion Change เน€เธยเน€เธเธเน€เธยเน€เธโฌเน€เธยเน€เธเธ…เน€เธเธ•เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธโฌเน€เธยเน€เธเธ…เน€เธเธ—เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธโ€”เน€เธเธ‘เน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธโ€เน€เธโฌเน€เธยเน€เธยเน€เธย"""
quiz43_02#0,"""Standard เน€เธเธเน€เธเธ•เน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธเธเน€เธเธเน€เธเธเน€เธโฌเน€เธโ€”เน€เธยเน€เธเธ’เน€เธยเน€เธเธ?"""
quize43_select1#0,"""8"""
quize43_select2#0,"""6"""
quize43_select3#0,"""5"""
quize43_select4#0,"""7"""
quize43_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>7<c>!"""
quiz44#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><yellow>เน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธโ€ขเน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธย เน€เธยเน€เธเธ’เน€เธเธเน€เธโฌเน€เธยเน€เธเธ…เน€เธเธ—เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธย เนโฌยIdleเนโฌโ€ เน€เธยเน€เธเธเน€เธย Hounyan เน€เธยเน€เธเธ—เน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธเธ?<c>"""
quiz44_01#0,"""เน€เธเธเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธโ€ขเน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธเธ"""
quiz44_02#0,"""เนโฌยเน€เธเธเน€เธยเน€เธเธ’เน€เธยเนโฌโ€ เน€เธยเน€เธเธเน€เธย Hounyan เน€เธโฌเน€เธยเน€เธเธ…เน€เธเธ—เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธโฌเน€เธเธเน€เธเธเน€เธเธ?"""
quize44_select1#0,"""เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธโ€เน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธย: เน€เธเธเน€เธเธ’เน€เธยเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธย"""
quize44_select2#0,"""เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธโ€เน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธย: เน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธเธเน€เธเธ’เน€เธเธเน€เธยเน€เธเธ"""
quize44_select3#0,"""เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธโ€เน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธย: เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธย"""
quize44_select4#0,"""เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธโ€เน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธย: เน€เธเธ…เน€เธเธเน€เธเธเน€เธโ€ขเน€เธเธ‘เน€เธเธ"""
quize44_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>Idle: Floating<c>!"""
quiz45#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><yellow>เน€เธโฌเน€เธยเน€เธเธ—เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธโ€เน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธเธ’ เนโฌยLucky Colliderเนโฌโ€ เน€เธยเน€เธเธเน€เธโ€เน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ‘เน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธ?<c>"""
quiz45_01#0,"""เน€เธโฌเน€เธยเน€เธเธ—เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธโ€เน€เธยเน€เธยเน€เธเธ—เน€เธยเน€เธเธ เนโฌยLucky Colliderเนโฌโ€"""
quiz45_02#0,"""เน€เธยเน€เธเธเน€เธโ€เน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ‘เน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธ?"""
quize45_select1#0,"""เน€เธโฌเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธโ€เน€เธเธเน€เธยเน€เธโ€เน€เธเธ’เน€เธเธ"""
quize45_select2#0,"""เน€เธโฌเน€เธเธเน€เธโฌเน€เธยเน€เธโ€ขเน€เธเธ‘เน€เธย"""
quize45_select3#0,"""เน€เธโฌเน€เธเธเน€เธเธ•เน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธเธ’เน€เธย"""
quize45_select4#0,"""เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธ‘เน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธโ€เน€เธเธเน€เธยเน€เธโ€เน€เธเธ’เน€เธเธ"""
quize45_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธ‘เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธโ€เน€เธเธเน€เธยเน€เธโ€เน€เธเธ’เน€เธเธ<c>!"""
quiz46#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><yellow>เน€เธยเน€เธเธ’เน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธยเน€เธเธ’เน€เธเธเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ•เน€เธย เน€เธเธเน€เธเธ’เน€เธเธเน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธโ€เน€เธโ€”เน€เธเธ•เน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€“เน€เธยเน€เธโ€เน€เธยเน€เธเธเน€เธเธ‘เน€เธยเน€เธยเน€เธเธ’เน€เธย Rappy?<c>"""
quiz46_01#0,"""เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโ€เน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ•เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโ€"""
quiz46_02#0,"""เน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€“เน€เธเธเน€เธเธ’เน€เธยเน€เธโ€เน€เธยเน€เธยเน€เธเธ’เน€เธย Rappy เน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธย?"""
quize46_select1#0,"""เน€เธโฌเน€เธยเน€เธเธ—เน€เธยเน€เธเธเน€เธยเน€เธเธ…เน€เธเธ’เน€เธยเน€เธเธเน€เธเธ…เน€เธเธเน€เธโ€เน€เธยเน€เธเธ—เน€เธยเน€เธย"""
quize46_select2#0,"""เน€เธยเน€เธยเน€เธยเน€เธโ€”เน€เธเธเน€เธโ€"""
quize46_select3#0,"""เน€เธยเน€เธเธ \เนโฌยเนโฌโ€เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธโ€เน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธย: Rappy】"""
quize46_select4#0,"""N-เน€เธโฌเน€เธยเน€เธเธเน€เธเธ—เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธโ€"""
quize46_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>N-Grinder<c>!"""
quiz47#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>เน€เธยเน€เธเธ’เน€เธยเน€เธโ€”เน€เธเธ‘เน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธ…เน€เธเธ’เน€เธเธเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ•เน€เธย Bravers เน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€“เน€เธโฌเน€เธเธเน€เธเธ•เน€เธเธเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ‘เน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธโ€เน€เธยเน€เธโ€เน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธย<c>"""
quiz47_01#0,"""เน€เธยเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ‘เน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธ…เน€เธเธ’เน€เธเธเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ•เน€เธยเน€เธเธเน€เธเธ‘เน€เธยเน€เธยเน€เธเธเน€เธย"""
quiz47_02#0,"""Bravers เน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€“เน€เธโฌเน€เธเธเน€เธเธ•เน€เธเธเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธโ€เน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธย?"""
quize47_select1#0,"""เน€เธยเน€เธยเน€เธเธ…เน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธโ€"""
quize47_select2#0,"""เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ”เน€เธโ€”เน€เธเธ‘เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธเธเน€เธเธ‘เน€เธยเน€เธเธเน€เธเธ’"""
quize47_select3#0,"""เน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€”เน€เธเธ‘เน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธโ€"""
quize47_select4#0,"""เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ”เน€เธโ€”เน€เธเธ‘เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ”เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธย"""
quize47_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>Mighty Guard<c>!"""
quiz48#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><yellow>เน€เธยเน€เธเธเน€เธโ€เน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€“เน€เธเธเน€เธเธ‘เน€เธย Side Tasks เน€เธยเน€เธโ€เน€เธยเน€เธยเน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธเธ‘เน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธโ€เน€เธเธเน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธโ€เน€เธเธเน€เธเธ•เน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ•เน€เธยเน€เธเธเน€เธเธเน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธย?<c>"""
quiz48_01#0,"""เน€เธยเน€เธเธเน€เธโ€เน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€“เน€เธเธเน€เธเธเน€เธเธเน€เธเธเน€เธเธ‘เน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธโ€เน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธโ€เน€เธยเน€เธยเน€เธเธ•เน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธโฌเน€เธโ€เน€เธเธ•เน€เธเธเน€เธเธ"""
quiz48_02#0,"""เน€เธยเน€เธโ€เน€เธเธเน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธโ€เน€เธเธเน€เธเธ•เน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ•เน€เธยเน€เธเธเน€เธเธเน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธย?"""
quize48_select1#0,"""50"""
quize48_select2#0,"""30"""
quize48_select3#0,"""20"""
quize48_select4#0,"""40"""
quize48_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>40<c>!"""
quiz49#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><yellow>เน€เธโฌเน€เธเธเน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ•เน€เธโ€ขเน€เธเธ‘เน€เธเธเน€เธโฌเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธโ€ขเน€เธยเน€เธโ€ขเน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธเธ•เน€เธยเน€เธยเน€เธยเน€เธย<c>"""
quiz49_01#0,"""เน€เธเธเน€เธเธ•เน€เธเธ…เน€เธเธ’เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธโฌเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธยเน€เธยเน€เธเธ•เน€เธยเน€เธยเน€เธยเน€เธย"""
quiz49_02#0,"""เน€เธเธเน€เธเธ• Quick Menu เน€เธยเน€เธเธเน€เธเธ?"""
quize49_select1#0,"""10"""
quize49_select2#0,"""4"""
quize49_select3#0,"""5"""
quize49_select4#0,"""6"""
quize49_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>6<c>!"""
quiz50#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><yellow>เน€เธยเน€เธเธ’เน€เธยเน€เธโฌเน€เธยเน€เธเธเน€เธเธเน€เธโ€ขเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ•เน€เธย เน€เธโฌเน€เธยเน€เธเธเน€เธเธเน€เธโ€ขเน€เธยเน€เธยเน€เธโ€เน€เธยเน€เธเธ‘เน€เธโ€เน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธโฌเน€เธย เน€เธโ€” Advanced Trainia?<c>"""
quiz50_01#0,"""เน€เธยเน€เธเธ’เน€เธยเน€เธโฌเน€เธยเน€เธเธเน€เธเธเน€เธโ€ขเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ•เน€เธยเน€เธเธเน€เธเธ‘เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ"""
quiz50_02#0,"""เน€เธยเน€เธเธ‘เน€เธโ€เน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธโฌเน€เธย เน€เธโ€” Advanced Trainia?"""
quize50_select1#0,"""Horrible Flapping"""
quize50_select2#0,"""Setsuna no Issen"""
quize50_select3#0,"""Dynamic Assault"""
quize50_select4#0,"""เน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธ“เน€เธยเน€เธเธ‘เน€เธโ€เน€เธโ€เน€เธยเน€เธเธเน€เธเธเน€เธเธ…เน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธย"""
quize50_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธยเน€เธเธ’เน€เธเธเน€เธเธเน€เธเธ”เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธย<c>!"""
quiz51#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><yellow>เน€เธเธเน€เธยเน€เธยเน€เธเธ’เน€เธโ€ขเน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธยเน€เธโ€”เน€เธเธเน€เธเธ•เน€เธยเน€เธโ€”เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ‘เน€เธยเน€เธยเน€เธเธ•เน€เธยเน€เธยเน€เธโ€”เน€เธยเน€เธย<c>"""
quiz51_01#0,"""How many Recipient Tabs"""
quiz51_02#0,"""เน€เธเธเน€เธเธ•เน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ’เน€เธโ€ขเน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธยเน€เธโ€”เน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธย?"""
quize51_select1#0,"""1"""
quize51_select2#0,"""4"""
quize51_select3#0,"""8"""
quize51_select4#0,"""5"""
quize51_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>5<c>!"""
quiz52#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><yellow>เน€เธเธเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโฌเน€เธเธเน€เธเธ”เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธย Retem City Hadi เน€เธโฌเน€เธเธ…เน€เธยเน€เธยเน€เธโฌเน€เธยเน€เธเธเน€เธเธ—เน€เธยเน€เธเธเน€เธยเน€เธโ€เน€เธยเน€เธโ€ขเน€เธเธเน€เธเธ•เน€เธเธเน€เธเธเน€เธยเน€เธเธ<c>"""
