name010#0,"""Nazun"""
quiz63_02#0,"""เน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธโ€เน€เธเธ…เน€เธยเน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธย Halpha?"""
quize63_select1#0,"""909"""
quize63_select2#0,"""101"""
quize63_select3#0,"""777"""
quize63_select4#0,"""999"""
quize63_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>909<c>!"""
quiz64#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโ€เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธโฌเน€เธยเน€เธเธเน€เธเธเน€เธโ€ขเน€เธยเน€เธโฌเน€เธเธเน€เธเธเน€เธเธ”เน€เธเธ<br>เน€เธยเน€เธเธเน€เธย Cocoon เนโฌยLone Way IIเนโฌโ€?"""
quiz64_01#0,"""เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโ€เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย Side Mission"""
quiz64_02#0,"""เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ‘เน€เธยเน€เธยเน€เธเธเน€เธเธ เนโฌยLone Way IIเนโฌโ€?"""
quize64_select1#0,"""เน€เธเธเน€เธเธ‘เน€เธย 5 Point Cubes เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธยเน€เธเธ’เน€เธย"""
quize64_select2#0,"""เน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธย เน€เธเธ’เน€เธเธเน€เธยเน€เธย 4:35 เน€เธย"""
quize64_select3#0,"""เน€เธยเน€เธเธ‘เน€เธโ€เน€เธโฌเน€เธยเน€เธยเน€เธย เน€เธเธ’เน€เธเธเน€เธยเน€เธย 5:15 เน€เธย"""
quize64_select4#0,"""เน€เธเธเน€เธเธ‘เน€เธย 4 Point Cubes เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธยเน€เธเธ’เน€เธย"""
quize64_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธยเน€เธโ€เน€เธยเน€เธเธเน€เธเธ‘เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธยเน€เธยเน€เธโ€ขเน€เธยเน€เธเธ 5 เน€เธเธเน€เธเธ‘เน€เธยเน€เธยเน€เธเธ…เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ’เน€เธย<c>!"""
quiz65#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>เน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€“เน€เธยเน€เธเธ”เน€เธโฌเน€เธเธเน€เธเธเน€เธยเน€เธโ€เน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธย<br>เน€เธยเน€เธเธ’เน€เธเธเน€เธโฌเน€เธยเน€เธเธ”เน€เธยเน€เธเธเน€เธยเน€เธเธ…เน€เธเธ‘เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธยเน€เธโฌเน€เธโ€”เน€เธยเน€เธยเน€เธเธ”เน€เธยเน€เธยเน€เธโ€เน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธเธเน€เธเธเน€เธโ€"""
quiz65_01#0,"""เน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€“เน€เธยเน€เธเธ”เน€เธโฌเน€เธเธเน€เธเธเน€เธโฌเน€เธเธเน€เธเธ…เน€เธยเน€เธเธ’เน€เธยเน€เธเธ•เน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธยเน€เธเธ"""
quiz65_02#0,"""เน€เธโฌเน€เธยเน€เธเธ”เน€เธยเน€เธเธเน€เธยเน€เธเธ…เน€เธเธ‘เน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธยเน€เธโฌเน€เธโ€”เน€เธยเน€เธยเน€เธเธ”เน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธเธเน€เธเธเน€เธโ€?"""
quize65_select1#0,"""เน€เธโฌเน€เธโ€”เน€เธยเน€เธยเน€เธเธ”เน€เธยเน€เธโ€”เน€เธเธ•เน€เธย 4"""
quize65_select2#0,"""เน€เธโฌเน€เธเธเน€เธเธเน€เธเธ’เน€เธโ€เน€เธเธ•เน€เธยเน€เธยเน€เธเธ… IV"""
quize65_select3#0,"""เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ‘เน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธเธเน€เธเธ’เน€เธโ€เน€เธยเน€เธเธ…เน€เธเธ‘เน€เธเธ IV"""
quize65_select4#0,"""เน€เธยเน€เธเธ”เน€เธยเน€เธเธ‘เน€เธเธ เน€เธเธเน€เธเธเน€เธยเน€เธเธ•"""
quize65_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธโฌเน€เธโ€”เน€เธยเน€เธยเน€เธเธ”เน€เธย IV<c>!"""
quiz66#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>เน€เธโฌเน€เธโ€เน€เธเธเน€เธโ€ขเน€เธเธเน€เธเธ’เน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธเธ•เน€เธโ€ขเน€เธเธ’เน€เธยเน€เธเธ•เน€เธยเน€เธโ€ขเน€เธเธ’<br>"""
quiz66_01#0,"""เน€เธยเน€เธเธ•เน€เธยเน€เธโ€ขเน€เธเธ’."""
quiz66_02#0,"""Destragras เน€เธเธเน€เธเธ•เน€เธยเน€เธเธเน€เธเธ?"""
quize66_select1#0,"""13"""
quize66_select2#0,"""11"""
quize66_select3#0,"""16"""
quize66_select4#0,"""10"""
quize66_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>13<c>!"""
quiz67#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>เน€เธเธเน€เธเธ”เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธย Aina เน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธเธ—เน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธเธ<br>เน€เธเธเน€เธเธ…เน€เธเธ‘เน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธโ€เน€เธเธเน€เธเธ’เน€เธโ€“เน€เธเธ–เน€เธย Halpha?"""
quiz67_01#0,"""เน€เธเธเน€เธเธ”เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธเธ—เน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธเธ"""
quiz67_02#0,"""เน€เธโ€“เน€เธเธ–เน€เธยเน€เธยเน€เธเธเน€เธโ€เน€เธเธเน€เธเธ…เน€เธเธ‘เน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธโ€เน€เธเธ…เน€เธยเน€เธยเน€เธเธเน€เธโ€เน€เธโ€”เน€เธเธ•เน€เธย Halpha เน€เธยเน€เธเธ…เน€เธยเน€เธเธ?"""
quize67_select1#0,"""เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธเธเน€เธเธเน€เธโฌเน€เธยเน€เธยเน€เธเธ’ เน€เธเธเน€เธเธ‘เน€เธยเน€เธโฌเน€เธยเน€เธเธ”เน€เธโ€เน€เธยเน€เธเธ…เน€เธยเน€เธเธ"""
quize67_select2#0,"""เน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธเธเน€เธโฌเน€เธยเน€เธยเน€เธเธเน€เธเธ!"""
quize67_select3#0,"""...เน€เธโ€ขเน€เธเธ—เน€เธยเน€เธยเน€เธยเน€เธโ€เน€เธยเน€เธยเน€เธเธ…เน€เธยเน€เธเธ...เน€เธเธ…เน€เธเธ—เน€เธเธเน€เธโ€ขเน€เธเธ’เน€เธยเน€เธเธ–เน€เธยเน€เธยเน€เธเธเน€เธเธ’"""
quize67_select4#0,"""เน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธโฌเน€เธโ€”เน€เธยเน€เธยเน€เธเธ”เน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธโฌเน€เธเธเน€เธเธเน€เธเธ?"""
quize67_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธเธเน€เธเธเน€เธโฌเน€เธยเน€เธยเน€เธเธ’ เน€เธเธเน€เธเธ‘เน€เธยเน€เธโฌเน€เธยเน€เธเธ”เน€เธโ€เน€เธยเน€เธเธ…เน€เธยเน€เธเธ<c>!"""
quiz68#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>เน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ”เน€เธเธเน€เธเธเน€เธยเน€เธเธ’เน€เธยเน€เธย<br>เน€เธเธ…เน€เธเธเน€เธยเน€เธยเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธเธเน€เธเธ•เน€เธยเน€เธยเน€เธเธ—เน€เธเธเน€เธยเน€เธยเน€เธเธ?"""
quiz68_01#0,"""เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ”เน€เธเธเน€เธเธเน€เธยเน€เธเธ’เน€เธยเน€เธย"""
quiz68_02#0,"""เน€เธเธ…เน€เธเธเน€เธยเน€เธยเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธเธเน€เธเธ•เน€เธยเน€เธยเน€เธเธ—เน€เธเธเน€เธยเน€เธยเน€เธเธ?"""
quize68_select1#0,"""เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ’"""
quize68_select2#0,"""เน€เธยเน€เธโ€”เน€เธเธเน€เธเธ’เน€เธเธ"""
quize68_select3#0,"""เน€เธเธเน€เธเธ”เน€เธเธ…เน€เธเธเน€เธเธ’"""
quize68_select4#0,"""เน€เธโ€”เน€เธเธเน€เธเธ…เน€เธเธ…เน€เธเธ•เน€เธย"""
quize68_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ’<c>!"""
quiz69#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโ€เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย<br>เน€เธยเน€เธเธเน€เธยเน€เธโ€เน€เธเธ“เน€เธโฌเน€เธยเน€เธเธ”เน€เธยเน€เธยเน€เธเธ’เน€เธเธ Central City"""
quiz69_01#0,"""เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโ€เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย"""
quiz69_02#0,"""เน€เธยเน€เธเธเน€เธยเน€เธโ€เน€เธเธ“เน€เธโฌเน€เธยเน€เธเธ”เน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธโ€”เน€เธเธเน€เธเธ‘เน€เธเธ…เน€เธยเน€เธเธ”เน€เธยเน€เธเธ“เน€เธยเน€เธเธ‘เน€เธโ€เน€เธย?"""
quize69_select1#0,"""เน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธเธ‘เน€เธย"""
quize69_select2#0,"""เน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธ’"""
quize69_select3#0,"""เน€เธเธเน€เธเธเน€เธโฌเน€เธเธเน€เธยเน€เธยเน€เธย"""
quize69_select4#0,"""เน€เธเธเน€เธเธ”เน€เธยเน€เธย"""
quize69_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธเธ‘เน€เธย<c>!"""
quiz70#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโ€เน€เธยเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธยเน€เธโ€ขเน€เธยเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธโ€เน€เธย<br>เน€เธเธเน€เธเธ“เน€เธเธเน€เธเธเน€เธเธ‘เน€เธย N-Rappy Suit Mini"""
quiz70_01#0,"""เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโ€เน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธยเน€เธโ€ขเน€เธยเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธโ€เน€เธย"""
quiz70_02#0,"""เน€เธเธเน€เธเธ“เน€เธเธเน€เธเธเน€เธเธ‘เน€เธย N-Rappy Suit Mini?"""
quize70_select1#0,"""เน€เธโ€ขเน€เธเธ‘เน€เธเธเน€เธเธเน€เธเธ–เน€เธโ€"""
quize70_select2#0,"""เน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธ’เน€เธย"""
quize70_select3#0,"""เน€เธเธเน€เธเธ’เน€เธย"""
quize70_select4#0,"""เน€เธโฌเน€เธยเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธยเน€เธโ€ขเน€เธเธ’"""
quize70_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธโ€ขเน€เธเธ‘เน€เธเธเน€เธเธเน€เธเธ‘เน€เธโ€<c>!"""
quiz71#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>เน€เธเธเน€เธเธ“เน€เธเธเน€เธเธเน€เธเธ‘เน€เธยเน€เธยเน€เธเธ’เน€เธย เนโฌยเน€เธโ€ขเน€เธเธ‘เน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโ€ขเน€เธย Iเนโฌโ€<br>เน€เธยเน€เธเธ”เน€เธเธเน€เธเธ’เน€เธโฌเน€เธเธเน€เธเธเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธยเน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ“เน€เธยเน€เธเธเน€เธยเน€เธโฌเน€เธโ€”เน€เธยเน€เธเธ’เน€เธยเน€เธโ€"""
quiz71_01#0,"""เน€เธเธเน€เธเธ“เน€เธเธเน€เธเธเน€เธเธ‘เน€เธยเน€เธยเน€เธเธ’เน€เธย เนโฌยเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโ€ขเน€เธย Iเนโฌโ€"""
quiz71_02#0,"""เน€เธยเน€เธเธ”เน€เธเธเน€เธเธ’เน€เธโฌเน€เธเธเน€เธเธเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธยเน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ“เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ•เน€เธยเน€เธยเน€เธเธ”เน€เธยเน€เธย?"""
quize71_select1#0,"""10"""
quize71_select2#0,"""5"""
quize71_select3#0,"""15"""
quize71_select4#0,"""20"""
quize71_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>10<c>!"""
quiz72#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>เน€เธเธเน€เธยเน€เธโ€เน€เธยเน€เธโ€ขเน€เธเธเน€เธเธ•เน€เธเธเน€เธเธ“เน€เธเธเน€เธเธเน€เธย The Stage Live เน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธโ€เน€เธยเน€เธเธเน€เธเธ<br>เน€เธยเน€เธเธเน€เธย Mohsen, Jalil เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ•เน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธย"""
quiz72_01#0,"""เน€เธเธเน€เธยเน€เธโ€เน€เธยเน€เธโ€ขเน€เธเธเน€เธเธ•เน€เธเธเน€เธเธ“เน€เธเธเน€เธเธเน€เธย Stage Live เน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธโ€เน€เธยเน€เธเธเน€เธเธ"""
quiz72_02#0,"""เน€เธยเน€เธเธเน€เธย Mohsen, Jalil เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ•เน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธย?"""
quize72_select1#0,"""เน€เธเธเน€เธเธ’เน€เธโ€เน€เธเธ•"""
quize72_select2#0,"""เน€เธยเน€เธเธเน€เธเธเน€เธโฌเน€เธโ€เน€เธเธเน€เธเธเน€เธย"""
quize72_select3#0,"""เน€เธยเน€เธยเน€เธโ€เน€เธย"""
quize72_select4#0,"""เน€เธโฌเน€เธยเน€เธเธเน€เธย"""
quize72_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธเธเน€เธเธ’เน€เธโ€เน€เธเธ•<c>!"""
quiz73#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><yellow>เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธโ€เน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ•เน€เธโฌเน€เธโ€”เน€เธเธเน€เธเธเน€เธย"""
quiz73_01#0,"""เน€เธเธเน€เธเธเน€เธเธเน€เธโ€เน€เธยเน€เธโ€เน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ•เน€เธโฌเน€เธโ€”เน€เธเธเน€เธเธเน€เธย?"""
quize73_select1#0,"""เน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ”เน€เธเธเน€เธโ€ขเน€เธเธเน€เธยเน€เธโฌเน€เธเธเน€เธยเน€เธเธ—เน€เธเธ"""
quize73_select2#0,"""เน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธโ€”เน€เธเธเน€เธเธ‘เน€เธเธ…เน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ”เน€เธเธ"""
quize73_select3#0,"""เน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ”เน€เธเธเน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธโ€ขเน€เธย"""
quize73_select4#0,"""เน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ”เน€เธเธเน€เธโ€ขเน€เธเธเน€เธเธเน€เธเธ‘เน€เธยเน€เธโ€ขเน€เธย"""
quize73_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ”เน€เธเธเน€เธโฌเน€เธเธเน€เธยเน€เธเธ—เน€เธเธ<c>!"""
quiz74#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><yellow>เนโฌยเน€เธยเน€เธเธ—เน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธเธ’เน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธโ€”เน€เธเธ’เน€เธยเน€เธยเน€เธเธ’เน€เธเธเนโฌโ€ เน€เธยเน€เธเธเน€เธย Central Cannon เน€เธยเน€เธเธ—เน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธเธ?"""
quiz74_01#0,"""เนโฌยเน€เธยเน€เธเธ—เน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธเธ’เน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธโ€”เน€เธเธ’เน€เธยเน€เธยเน€เธเธ’เน€เธเธเนโฌโ€ เน€เธยเน€เธเธเน€เธย Central Cannon เน€เธยเน€เธเธ—เน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธเธ?"""
quize74_select1#0,"""เน€เธยเน€เธเธ—เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธย เน€เธเธ’เน€เธยเน€เธยเน€เธยเน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธโ€ขเน€เธเธ”เน€เธโ€เน€เธโ€ขเน€เธเธ‘เน€เธยเน€เธยเน€เธโฌเน€เธโ€เน€เธเธ•เน€เธยเน€เธเธเน€เธเธ"""
quize74_select2#0,"""เน€เธยเน€เธเธ—เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธย เน€เธเธ’เน€เธยเน€เธเธเน€เธเธ‘เน€เธโ€เน€เธยเน€เธยเน€เธโ€ขเน€เธเธเน€เธย"""
quize74_select3#0,"""เน€เธยเน€เธเธ—เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธย เน€เธเธ’เน€เธยเน€เธยเน€เธยเน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€เน€เธเธ‘เน€เธโ€เน€เธยเน€เธยเน€เธเธ…เน€เธย"""
quize74_select4#0,"""เน€เธยเน€เธเธ—เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธย เน€เธเธ’เน€เธยเน€เธยเน€เธยเน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธโฌเน€เธยเน€เธเธ—เน€เธยเน€เธเธเน€เธย"""
quize74_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธยเน€เธเธ—เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธย เน€เธเธ’เน€เธยเน€เธยเน€เธยเน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธโ€ขเน€เธเธ”เน€เธโ€เน€เธโ€ขเน€เธเธ‘เน€เธยเน€เธยเน€เธโฌเน€เธโ€เน€เธเธ•เน€เธยเน€เธเธเน€เธเธ<c>!"""
