00\140ea902cc3a81f7a9349135963897,np_npc_7668_001.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011304.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011305.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011306.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011307.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011308.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011309.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011310.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011311.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011312.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011313.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011314.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011315.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011316.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011317.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011318.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011319.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011320.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011401.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011402.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011403.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011404.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011405.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011406.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011407.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011408.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011409.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011410.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011411.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011412.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011413.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011414.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011415.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011416.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011417.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011418.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011419.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011420.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011601.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011602.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011603.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011604.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011605.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011606.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011607.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011608.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011609.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011610.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011611.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011612.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011613.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011614.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011615.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011616.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011617.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011618.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011619.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011620.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011701.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011702.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011703.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011704.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011705.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011801.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011802.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011803.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011804.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011805.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011806.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011807.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011808.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011809.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011810.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011901.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011902.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011903.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011904.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011905.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011906.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011907.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011908.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011909.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011910.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011911.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011912.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610011913.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610020101.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610020201.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610020301.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610020302.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610020303.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610020401.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610020402.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610020403.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610020501.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610020601.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610020701.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610020702.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610020801.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610020802.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610020803.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610020901.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610020902.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610021001.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610021002.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610021101.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610021201.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610021301.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610021302.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610021401.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610021601.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610021602.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610021603.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610021604.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610021605.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610021606.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610021607.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610021701.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610021702.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610021703.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610021704.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610021705.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610021706.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610021707.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610021801.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610021802.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610021803.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610021804.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610021805.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610021806.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610021807.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610021901.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610022001.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610022002.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610029901.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610029902.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610029903.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610029904.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610029905.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610029906.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610029907.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610029908.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610029909.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610110101.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0610110102.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611010101.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611010102.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611010201.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611010202.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611010203.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611010204.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611010205.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611010206.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611010207.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611010208.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611010209.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611010210.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611010211.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611010212.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611010213.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611010214.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611020101.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611020102.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611020201.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611020202.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611020203.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611020204.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611020205.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611020206.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611020207.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611020208.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611020209.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611020210.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611020211.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611020212.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611020213.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611030101.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611030102.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611030201.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611030202.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611030203.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611030204.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611030205.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611030206.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611030207.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611030208.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611030209.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611030210.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611030211.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611030212.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611030213.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611030214.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611041101.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611041102.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611041103.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611041201.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611041202.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611041203.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611042101.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611042102.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611042103.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611042104.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611042105.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611042106.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611042107.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611042108.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611042109.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611042110.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611042111.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611042112.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611042113.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611042114.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611042201.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611042202.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611042203.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611042204.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611042205.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611042206.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611042207.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611042208.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611042209.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611042210.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611042211.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611042212.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611042213.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611042214.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611071101.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611071102.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611071103.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611071201.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611071202.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611071203.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611072101.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611072102.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611072103.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611072104.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611072105.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611072106.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611072107.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611072108.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611072109.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611072110.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611072111.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611072112.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611072113.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611072114.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611072201.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611072202.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611072203.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611072204.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611072205.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611072206.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611072207.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611072208.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611072209.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611072210.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611072211.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611072212.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611072213.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611072214.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611081101.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611081102.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611081103.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611081201.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611081202.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611081203.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611082101.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611082102.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611082103.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611082104.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611082105.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611082106.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611082107.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611082108.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611082109.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611082110.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611082111.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611082112.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611082113.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611082114.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611082201.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611082202.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611082203.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611082204.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611082205.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611082206.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611082207.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611082208.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611082209.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611082210.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611082211.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611082212.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611082213.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611082214.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611091101.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611091102.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611091103.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611091104.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611091105.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611091106.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611091107.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611101101.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611101102.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611101103.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611101104.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611101105.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611101106.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611101107.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611111101.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611111102.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611111103.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611111104.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611111105.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611111106.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611111107.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611121101.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611131101.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611141101.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611151101.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611151102.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611151103.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611151104.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611151105.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611151106.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611151107.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611152101.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611153101.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611161101.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611161102.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611161103.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611161104.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611161105.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611181101.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611181102.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611181103.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611181104.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611181105.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611182101.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611183101.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0611184101.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0614010101.text
d4\0333dedaa8fe04fb9b2c3b9b0c934c,ed0614010102.text
d4\10d9105630507918f39fb0dbf4dda3,tut_006573.text
d4\13b5763f6444455254f02a06806ade,tut_006602.text
d4\360b6f410e6b2bae5e4507829d5859,msc_012220.text
d4\39fbda2b93598522bcf5b09b40b1fa,msn_012035.text
d4\45529070073c8b9711bb46c4f5f0c0,qst_1120110000.text
d4\539dd465330bd8ad4a7c552775707f,ssc_011010.text
d4\89542c472d2330b68825c27d406e8c,np_npc_7925_001.text
d4\9aeef153ab243fc08a9780c679bb6e,qst_1120020017.text
d4\b61fd7d659abe6e2a37ac2510b0ecc,msc_014090.text
d4\ba86f7a36ee5c9bbc91bc77f773c7a,ssq_013040.text
d4\bea8235d48978933ec81ad5734a560,ssc_508020.text
d4\d2ebfaf03b5bcfd0a31979056d7aa5,ssn_014430.text
d4\d4789432adf39d14fdd6fd3b7cf8f9,np_npc_7020_001.text
d4\e153624b4c11fc7c3e8d04e6cd201d,ssn_015063.text
d5\21e406b5e06db9ddfcadf88e4c042f,ssq_011164.text
d5\2e1d6afa7177f7b62036de4ec4e764,msp_0173.text
d5\428b8d4ad84b75d74c16618975bea3,ssq_019080_003.text
d5\54b595478e863869d25e4b237a0d9a,msp_0087.text
d5\669939bc3a8f0540d968511ae853ce,msp_0312.text
d5\718331adb6dae5f964624c442469b0,msq_020262.text
d5\8356c8693b7595799aad29d7c850cd,tut_006538.text
d5\bab4f47a64ff2b060fcdadcc36ca83,npc_763502.text
d5\ce0c282a3828316777f4ba74e6555f,ssc_502070.text
d5\dd370047da54a5c46260b9812a6cbd,tut_006626.text
d5\ee3c551ee416aed05ecf2fc8fb6d19,ssq_019100_003.text
d6\0c894f8c0fc3bace1cdeb01ef91989,msn_022080.text
d6\0e64288df8cf4ed5dbf715b4df640c,np_npc_7699_001.text
d6\14f5cfd40bcb743014da24d47278eb,msq_014098.text
d6\237b5bbeec6e9e17b01a09c14ea16e,np_npc_7684_001.text
d6\43c2b48f740a3aba83269b615e29dc,msc_011330.text
d6\5ddf58fcb288b3d8e0b9f031e5c907,msn_016100_001.text
d6\601334d29fa2c8083e42151c79e52d,msc_012230.text
d6\708059c9bafe67a2a3e942ccc6c75f,ssn_015062.text
d6\7a550adce5072a170a14711e8254d2,ssn_015190.text
d6\7b8953b2ed83ad9a677303d725292d,qst_1120020205.text
d6\8328570574edb24eb78fe999fce9a5,ssn_015610.text
d6\97e6d6e4f4c802aee49000260acb3a,npc_777401.text
d6\a9b19e6dbff7c403e47ca8b1509646,tut_006301.text
d6\c2c09b66535ca5a8096454fdf36e2f,msq_011220_005.text
d6\c6d59488e49da88be151333cbf2918,npc_773301.text
d6\e73f8f4f26f1ddcb244055b632b455,ssc_505020.text
